,Phone Name,Prices,Location,Phone Condition,More Info
0,New Apple iPhone 11 128 GB Yellow,"GH₵ 4,300","Greater Accra, Accra Metropolitan","Brand New 
        
          4 GB 
        
          5.1-6 inches",https://tonaton.com/a_new-apple-iphone-11-128-gb-yellow-pmgy1ukuZLMB6rfpWeNLdbJT.html
1,New Apple iPhone 11 64 GB Purple,"GH₵ 3,700","Greater Accra, Accra Metropolitan","Brand New 
        
          4 GB 
        
          5.1-6 inches",https://tonaton.com/a_new-apple-iphone-11-64-gb-purple-5gfLp8Y632jyptJFEFNzVDrL.html
2,Apple iPhone 11 Pro Max 64 GB Black,"GH₵ 5,550","Greater Accra, Accra Metropolitan","Used 
        
          6 GB 
        
          5.1-6 inches",https://tonaton.com/a_apple-iphone-11-pro-max-64-gb-black-bcWwdYTldmRXustHShT1e3hj.html
3,Apple iPhone 11 64 GB Red,"GH₵ 3,600","Greater Accra, Accra Metropolitan","Used 
        
          4 GB 
        
          5.1-6 inches",https://tonaton.com/a_apple-iphone-11-64-gb-red-fRNKWKVGeqqMscjPlcRHn4AY.html
4,New Samsung Galaxy S20 Ultra 5G 512 GB Black,"GH₵ 2,300","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-ultra-5g-512-gb-black-cDMbgDtE9NuLpWw64SNWvJty.html
5,New Samsung Galaxy S22 Ultra 5G 512 GB Black,"GH₵ 3,100","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-ultra-5g-512-gb-black-f5xusTuq2kBSaTh6IERvuWyJ.html
6,New Tecno Spark 10 Pro 256 GB Black,"GH₵ 1,250","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-tecno-spark-10-pro-256-gb-black-2UKEwW2wB9VqlH3CBWZdMe5D.html
7,New Tecno Spark 10 Pro 256 GB Black,"GH₵ 1,250","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-tecno-spark-10-pro-256-gb-black-mGYghiV5wN4zwFjICZ69ds0Q.html
8,New Samsung Galaxy S21 Ultra 5G 512 GB Black,"GH₵ 2,700","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-ultra-5g-512-gb-black-Bv3jf4fy2UYdV9DehCc7aenK.html
9,New Samsung Galaxy A73 5G 256 GB Black,"GH₵ 2,100","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a73-5g-256-gb-black-cjE0Sw2yIoSMkmBE2AJX0UpB.html
10,New Tecno Camon 20 Pro 256 GB Black,"GH₵ 1,800","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-tecno-camon-20-pro-256-gb-black-5Vn5AYVtnemKMfwMtB8zUXok.html
11,New Samsung Galaxy S21 Ultra 5G 512 GB Black,"GH₵ 2,700","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-ultra-5g-512-gb-black-g0NihSapdMW1tu5UzpUuohSB.html
12,New Tecno Spark 10 Pro 256 GB Black,"GH₵ 1,250","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-tecno-spark-10-pro-256-gb-black-5DbOppMPnGMohBmVAxmxwsXT.html
13,New Samsung Galaxy S21 Ultra 5G 512 GB Black,"GH₵ 2,700","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-ultra-5g-512-gb-black-5vi8uexvd9MuYOFahSmEkXpJ.html
14,New Samsung Galaxy S20 Ultra 5G 512 GB Black,"GH₵ 2,300","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-ultra-5g-512-gb-black-dhQq9q86Ys31DfxRsdWpU3tq.html
15,New Samsung Galaxy S22 Ultra 5G 512 GB Black,"GH₵ 3,100","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-ultra-5g-512-gb-black-l8nc54lFByoDeVS0tLaILc4x.html
16,New Tecno Camon 20 Premier 5G 512 GB Black,"GH₵ 1,800","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-tecno-camon-20-premier-5g-512-gb-black-cNIcrVVhXuTKxFZGxh4ICCLV.html
17,New Samsung Galaxy S22 Ultra 5G 512 GB Black,"GH₵ 5,000","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-ultra-5g-512-gb-black-iP2quBeEWtbgtrzWzs4AUThv.html
18,New Samsung Galaxy S23 Ultra 512 GB Gray,"GH₵ 8,800","Greater Accra, Accra Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s23-ultra-512-gb-gray-1uil0GAamR7exBrzEBThOVA3.html
